original_v7_path,semantic_v7_1_path
images/hero-premium-rising-phoenix-v7.png,images/hero-rising-phoenix-garden-wide.png
images/source/physical/DSCN3584.JPG,images/source/physical/evolution/01-early-prototype.jpg
images/source/physical/DSCN3619.JPG,images/source/physical/evolution/02-early-prototype-alt.jpg
images/source/physical/DSCN3701.JPG,images/source/physical/evolution/03-rebuild-stripped-architecture.jpg
images/source/physical/DSCN3743.JPG,images/source/physical/evolution/04-lengthening-top-view.jpg
images/source/physical/DSCN3825.JPG,images/source/physical/evolution/05-build-and-parts.jpg
images/source/physical/DSCN3828.JPG,images/source/physical/evolution/06-dismantle-parts-search.jpg
images/source/physical/DSCN3953.JPG,images/source/physical/evolution/07-late-long-wing-architecture.jpg
images/source/physical/DSCN3978.JPG,images/source/physical/evolution/08-late-low-head-angle.jpg
images/source/physical/DSCN3656.JPG,images/source/physical/process/planning-figures-blueprint.jpg
images/source/physical/DSCN3802.JPG,images/source/physical/process/parts-acquisition-bags.jpg
images/source/physical/DSCN4044.JPG,images/source/physical/level-01/dragon-speeder-compact-outdoor.jpg
images/source/physical/DSCN4047.JPG,images/source/physical/level-01/dragon-speeder-front-overhead.jpg
images/source/physical/DSCN4136.JPG,images/source/physical/level-02/dragon-with-temple-module.jpg
images/source/physical/DSCN4148.JPG,images/source/physical/level-02/temple-wu-lloyd-display.jpg
images/source/physical/DSCN4213.JPG,images/source/physical/level-02/wu-lloyd-handover.jpg
images/source/physical/DSCN4357.JPG,images/source/physical/level-02/temple-hat-weapons-detail.jpg
images/source/physical/DSCN4079.JPG,images/source/physical/level-03/low-side-silhouette.jpg
images/source/physical/DSCN4085.JPG,images/source/physical/level-03/propulsion-connector-closeup.jpg
images/source/physical/DSCN4086.JPG,images/source/physical/level-03/advanced-propulsion-energy-blade.jpg
images/source/physical/DSCN4090.JPG,images/source/physical/level-03/indoor-top-view.jpg
images/source/physical/DSCN4102.JPG,images/source/physical/level-03/outdoor-top-oblique.jpg
images/source/physical/DSCN4104.JPG,images/source/physical/level-03/overhead-long-axis.jpg
images/source/physical/DSCN4106.JPG,images/source/physical/level-03/official-full-build-outdoor.jpg
images/source/physical/DSCN4113.JPG,images/source/physical/level-03/official-full-build-overhead.jpg
images/source/physical/DSCN4122.JPG,images/source/physical/level-03/front-symmetry.jpg
images/source/physical/DSCN4182.JPG,images/source/physical/level-03/head-to-temple-perspective.jpg
images/source/physical/DSCN4186.JPG,images/source/physical/level-03/final-family-overhead.jpg
images/source/physical/DSCN4071.JPG,images/source/physical/level-03/rear-mechanics-closeup.jpg
images/source/physical/DSCN4191.JPG,images/source/physical/model-04/dual-reactor-closeup.jpg
images/source/physical/DSCN4225.JPG,images/source/physical/model-04/evolved-display-later-build.jpg
images/source/physical/DSCN4270.JPG,images/source/physical/model-04/evolved-display-complete-indoor.jpg
images/source/physical/DSCN4342.JPG,images/source/physical/model-04/creator-desk-view-01.jpg
images/source/physical/DSCN4343.JPG,images/source/physical/model-04/creator-desk-view-02-wide.jpg
images/source/physical/DSCN4354.JPG,images/source/physical/model-04/late-personal-build-context.jpg
images/source/studio/Golden.Dragon.png,images/source/studio/workspace/complete-model-reconstruction.png
images/source/studio/Golden.Dragon.Speeder.png,images/source/studio/workspace/profile-review.png
images/source/studio/Golden.Dragon.Speeder.02.png,images/source/studio/workspace/level-01-speeder-review.png
images/source/studio/Golden.Dragon.Bottom.02.png,images/source/studio/workspace/axis-structure-review.png
images/source/studio/Golden.Dragon.Back.02.png,images/source/studio/workspace/rear-propulsion-review.png
images/source/studio/Golden_Dragon_Extended.Build_Version.png,images/source/studio/renders/instruction-build-version.png
images/source/studio/Golden_Dragon_Extended.Build_Version_10.png,images/source/studio/renders/front-symmetry.png
images/source/studio/Golden_Dragon_Extended_11.png,images/source/studio/renders/assembly-layout-top.png
images/source/studio/Golden_Dragon_Extended_16.png,images/source/studio/renders/side-rear-profile.png
images/source/studio/Golden_Dragon_Extended_17.png,images/source/studio/renders/top-long-axis.png
images/source/studio/Golden_Dragon_Extended_18.png,images/source/studio/renders/rear-front-symmetry.png
images/source/studio/Golden_Dragon_Extended_20.png,images/source/studio/renders/full-silhouette-three-quarter.png
images/source/studio/Golden_Dragon_Extended_21.png,images/source/studio/renders/modularity-temple-figures.png
images/source/studio/Golden_Dragon_Extended.png,images/source/studio/details/propulsion-connector.png
images/source/studio/Golden_Dragon_Extended_2.png,images/source/studio/details/temple-isolated.png
images/source/studio/Golden_Dragon_Extended_8.png,images/source/studio/details/cockpit-closeup.png
